"0",""
"0","#make a counts object"
"0","dge = DGEList(counts)"
"0",""
"0","#filter out genes with low counts"
"0","source(""functions/Filter_Counts_Function.R"")"
"0","dge = filter_counts(dge, 850)"
"1","[1]"
"1"," ""31499 rows were filtered."""
"1","
"
"0","#calculate library size normalization"
"0","dge = calcNormFactors(dge)"
"0",""
"0","#make a design matrix"
"0","design_vector = as.vector(sample_metadata$tumor_descriptor)"
"0","design_matrix = model.matrix(~ 0 + design_vector)"
"0",""
"0","#Calculate variance weights"
"0","voom_object = voom(dge, design_matrix, plot = TRUE)"
